Student_ID,Course_ID,Login_Frequency,Time_Spent_Modules,Participation_Forums,Quiz_Performance_Average,Assignment_Submissions,Resource_Access_Frequency,Session_Duration_Average,Device_Type,Internet_Bandwidth,Engagement_Level
S0001,C182,7,20.8,22,62.5,6,64,94.2,Mobile,31.7,Inactive
S0002,C115,4,26.8,8,62.2,5,47,89.9,Laptop,29.0,Inactive
S0003,C104,13,25.1,11,88.8,9,80,60.3,Mobile,5.5,Inactive
S0004,C195,11,9.7,0,96.8,8,72,41.8,Tablet,71.1,Inactive
S0005,C136,8,27.3,0,99.2,0,9,84.5,Tablet,9.6,Inactive
S0006,C132,13,18.5,46,85.2,3,41,62.2,Laptop,55.6,Inactive
S0007,C129,5,25.2,33,62.6,8,76,33.2,Laptop,96.4,Inactive
S0008,C118,7,27.4,31,45.0,3,96,110.1,Tablet,15.4,Inactive
S0009,C195,10,13.0,47,86.6,9,35,89.1,Tablet,90.0,Inactive
S0010,C114,3,7.8,24,73.5,2,13,88.3,Laptop,99.2,Inactive
S0011,C187,7,10.7,39,65.5,8,55,102.3,Laptop,10.8,Inactive
S0012,C195,11,15.7,44,94.4,1,33,73.0,Laptop,88.9,Inactive
S0013,C170,11,25.5,0,46.7,3,82,101.5,Mobile,54.0,Inactive
S0014,C112,8,26.5,15,69.6,5,44,69.8,Laptop,91.1,Inactive
S0015,C176,5,5.2,38,40.7,1,45,26.7,Laptop,59.3,Inactive
S0016,C155,4,17.8,4,68.1,7,90,60.5,Mobile,67.9,Inactive
S0017,C105,8,15.4,21,43.4,7,15,69.7,Tablet,56.7,Inactive
S0018,C104,8,10.6,28,47.1,0,27,92.0,Laptop,87.1,Inactive
S0019,C112,3,8.0,2,47.1,2,5,30.7,Mobile,74.7,Inactive
S0020,C128,6,13.4,11,79.0,9,50,34.0,Laptop,54.5,Inactive
S0021,C130,5,28.6,25,84.8,8,25,46.4,Laptop,87.5,Inactive
S0022,C165,2,13.1,15,75.0,4,94,46.6,Mobile,28.3,Inactive
S0023,C178,8,18.0,36,97.7,5,40,93.2,Tablet,19.9,Inactive
S0024,C104,12,22.6,21,62.5,3,58,45.1,Mobile,20.2,Inactive
S0025,C172,14,14.1,28,57.1,9,91,83.3,Laptop,36.7,Inactive
S0026,C126,6,29.3,13,92.1,1,61,69.4,Tablet,27.7,Inactive
S0027,C192,2,29.1,27,53.4,7,5,77.3,Mobile,93.4,Inactive
S0028,C184,12,11.3,4,97.8,5,67,103.8,Mobile,15.1,Inactive
S0029,C190,5,17.4,46,40.7,4,58,60.4,Tablet,71.4,Inactive
